Name,Ticker,Inv. Type: MF or ETF,Morningstar Category,MorningStar rating: 3 years,MorningStar rating: 5 years,MorningStar rating: 10 years,MorningStar rating: Overall,Total Return: 1 year,Total Return: 3 year,Total Return: 5 year,Total Return: 10 year,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,YTD Return,Net Expense Ratio,Gross Expense Ratio,Std Dev: 3 years,Std Dev: 5 years,Std Dev: 10 years,Sharpe Ratio: 3 years,Sharpe Ratio: 5 years,Sharpe Ratio: 10 years,Cash,US Stocks,INT. Stocks,Us Bonds,Int. Bond,Others
Dodge & Cox Income Fund (DODIX),DODIX,MF,Intermediate Core-Plus Bond,4.0,4.0,4.0,4.0,2.29,6.55,4.64,4.22,7.17,4.76,7.94,0.64,5.48,-0.59,5.61,4.36,-0.31,9.73,9.45,0.25,0.42,0.42,3.82,3.26,3.02,1.34,1.04,1.2,2.55,NA,NA,79.84,15.25,2.36
TIAA-CREF Core Impact Bond Fund Institutional Class (TSBIX),TSBIX,MF,Intermediate Core Bond,3.0,4.0,N/A,4.0,1.21,5.91,4.04,NA,NA,NA,NA,-1.27,8.8,1.18,3.19,4.51,0.33,8.73,7.45,0.13,0.36,0.36,4.58,3.91,NA,0.95,0.62,NA,12.39,NA,NA,76.39,19.79,-8.58
Calvert Green Bond Fund Class I (CGBIX),CGBIX,MF,Intermediate Core-Plus Bond,3.0,3.0,N/A,3.0,1.43,5.7,3.84,NA,NA,NA,NA,NA,5.28,0.19,4.05,3.37,0.68,8.34,7.18,-0.07,0.48,0.54,4.95,4.05,NA,0.82,0.58,NA,6.56,0.26,NA,58.42,30.42,4.34
Delaware Ivy Securian Core Bond Fund Class R6 (IBNDX),IBNDX,MF,Intermediate Core-Plus Bond,3.0,4.0,4.0,4.0,2.9,6.06,4.39,NA,NA,NA,NA,NA,NA,0.15,4.69,5.58,-0.34,9.21,7.14,1.12,0.45,0.58,5.4,4.49,3.73,0.84,0.68,0.95,2.63,NA,0.56,92.19,4.63,NA
American Funds Strategic Bond Fund Class F-3 (ANBGX),ANBGX,MF,Intermediate Core-Plus Bond,5.0,5.0,N/A,5.0,0.95,9.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.57,8.34,18.51,-0.44,0.4,0.43,3.96,3.55,NA,1.83,1.18,NA,9.42,0.01,NA,76.04,13.79,0.74
Federated Hermes Total Return Bond Fund Class R6 Shares (FTRLX),FTRLX,MF,Intermediate Core-Plus Bond,4.0,4.0,4.0,4.0,2.72,6.8,4.57,NA,NA,NA,NA,NA,NA,NA,4.98,4.51,-0.85,9.64,9.6,0.79,0.38,0.42,3.71,3.31,3.03,1.42,0.96,1.16,4.92,0.05,0.01,75.36,15.39,4.28
Virtus Seix Total Return Bond Fund Class R6 (SAMZX),SAMZX,MF,Intermediate Core-Plus Bond,4.0,3.0,3.0,3.0,0.33,6.65,3.97,NA,NA,NA,NA,NA,NA,0.34,3.13,2.83,-0.17,7.18,11.3,-0.19,0.31,0.46,3.8,3.51,3.24,1.27,0.65,0.97,4.23,NA,NA,90.05,4.76,0.97
Pioneer Bond Fund Class K (PBFKX),PBFKX,MF,Intermediate Core-Plus Bond,4.0,4.0,4.0,4.0,5.06,6.79,4.64,NA,NA,NA,NA,0.89,6.13,0.48,4.57,4.5,-0.48,9.35,9.03,1.41,0.34,0.34,6.43,5.16,3.97,0.83,0.67,0.97,28.65,NA,0.04,59.91,8.98,2.41
JPMorgan Total Return Fund Class R6 Shares (JMTIX),JMTIX,MF,Intermediate Core-Plus Bond,3.0,3.0,4.0,3.0,-0.55,5.68,4.01,NA,NA,NA,NA,NA,NA,-0.4,4.93,4.27,-0.59,9.69,7.27,-0.47,0.41,0.48,4.01,3.54,3.09,1.05,0.69,1.11,20.84,0.24,NA,67.47,7.82,3.63
Janus Henderson Flexible Bond Fund Class N (JDFNX),JDFNX,MF,Intermediate Core-Plus Bond,5.0,4.0,4.0,4.0,1.62,7.06,4.21,NA,NA,NA,NA,0.07,4.97,0.33,2.67,3.81,-0.91,9.66,10.97,0.1,0.44,0.44,4.42,3.83,3.28,1.21,0.75,1.06,9.3,0.24,NA,84.14,3.08,3.24
Fidelity Advisor Total Bond Fund Class Z (FBKWX),FBKWX,MF,Intermediate Core-Plus Bond,4.0,4.0,4.0,4.0,2.32,6.8,4.67,NA,NA,NA,NA,NA,NA,-0.34,5.85,4.38,-0.61,9.87,9.44,0.63,0.36,0.4,4.07,3.59,3.29,1.26,0.89,1.1,5.25,0.08,0.01,75.01,17.82,1.84
T. Rowe Price Total Return Fund I Class (PTKIX),PTKIX,MF,Intermediate Core-Plus Bond,4.0,N/A,N/A,4.0,3.5,7.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.07,0.46,10.09,8.4,1.27,0.39,0.8,4.99,NA,NA,1.06,NA,NA,-10.87,0.19,0.09,101.01,8.48,1.1
PIMCO Total Return Fund Institutional Class (PTTRX),PTTRX,MF,Intermediate Core-Plus Bond,3.0,3.0,3.0,3.0,1.02,6.06,3.92,3.75,8.83,4.16,10.36,-1.92,4.69,0.73,2.6,5.13,-0.26,8.26,8.88,-0.05,0.7,0.7,3.56,3.34,3.48,1.27,0.81,0.91,-17.61,NA,NA,83.44,25.49,8.68
PIMCO Total Return ESG Fund Institutional Class (PTSAX),PTSAX,MF,Intermediate Core-Plus Bond,3.0,3.0,3.0,3.0,1.16,6.25,3.86,3.55,9.08,3.53,9.69,-2.07,4.54,0.41,2.96,4.46,-0.78,8.94,8.97,0.06,0.96,0.96,3.82,3.5,3.5,1.22,0.77,0.84,4.29,NA,NA,64.17,28.39,3.15
Metropolitan West Total Return Bond Fund Plan Class (MWTSX),MWTSX,MF,Intermediate Core-Plus Bond,4.0,3.0,4.0,4.0,0.82,6.61,4.02,4.33,NA,NA,11.54,0.45,6.16,0.25,2.56,3.49,0.29,9.23,9.17,-0.09,0.38,0.38,3.6,3.27,2.97,1.37,0.8,1.24,-7.65,NA,NA,99.92,6.12,1.61
The Hartford Total Return Bond Fund Class F (ITBFX),ITBFX,MF,Intermediate Core-Plus Bond,4.0,4.0,4.0,4.0,1.14,6.57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.62,10.37,9.18,-0.17,0.34,0.34,4.15,3.66,3.34,1.22,0.84,1.06,2.25,NA,NA,80.98,15.92,0.84
Lord Abbett Total Return Fund Class F3 (LTROX),LTROX,MF,Intermediate Core-Plus Bond,3.0,3.0,3.0,3.0,2.55,6.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.62,8.75,7.56,0.88,0.36,0.36,4.26,3.72,3.26,1.05,0.67,1.04,11.99,NA,NA,66.16,20.44,1.4
Lord Abbett Core Plus Bond Fund Class F3 (LOPLX),LOPLX,MF,Intermediate Core-Plus Bond,3.0,4.0,N/A,3.0,3.86,6.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.6,10.11,7.4,1.38,0.38,0.5,5.15,4.3,NA,0.97,0.78,NA,NA,NA,NA,76.18,21.29,2.53
Goldman Sachs Bond Fund Class R6 Shares (GSFUX),GSFUX,MF,Intermediate Core-Plus Bond,4.0,3.0,4.0,3.0,0.71,7.02,NA,NA,NA,NA,NA,NA,NA,NA,2.95,3.1,-1.46,10.59,11.7,-1.19,0.44,0.61,4.98,4.33,3.55,1.1,0.64,1.03,-13.41,NA,NA,97.15,12.92,3.34
MFS Total Return Bond Fund Class R6 (MRBKX),MRBKX,MF,Intermediate Core-Plus Bond,4.0,3.0,3.0,3.0,1.5,6.6,4.22,3.98,8.34,6.52,7.57,-0.79,5.93,-0.28,3.91,4.25,-0.93,10.05,8.94,0.12,0.36,0.44,4.86,4.16,3.53,1.04,0.66,0.97,-3.25,NA,NA,85.21,16.41,1.64
JPMorgan Core Plus Bond Fund Class R6 (JCPUX),JCPUX,MF,Intermediate Core-Plus Bond,3.0,3.0,4.0,4.0,1.85,6.26,4.18,4.18,10.35,7.0,7.32,0.42,6.39,0.35,4.25,4.32,-0.06,8.93,7.86,0.7,0.39,0.4,3.81,3.37,3.02,1.21,0.8,1.19,9.13,0.15,NA,80.67,7.43,2.61
VanEck Vectors Fallen Angel High Yield Bond ETF (ANGL),ANGL,ETF ,High Yield Bond,5.0,5.0,N/A,5.0,20.17,10.29,9.06,NA,NA,NA,NA,6.89,6.05,-3.89,25.34,9.64,-4.93,16.53,13.33,5.78,NA,NA,11.36,9.08,NA,0.79,0.89,NA,NA,NA,NA,NA,NA,NA
PGIM Short Duration High Yield Income Fund- Class R6 (HYSQX),HYSQX,MF,High Yield Bond,3.0,3.0,N/A,3.0,9.95,6.27,5.45,NA,NA,NA,NA,NA,NA,1.48,7.7,4.82,1.31,11.6,4.2,4.6,0.7,0.73,7.96,6.22,NA,0.67,0.76,NA,0.72,1.65,NA,80.05,12.43,5.16
JPMorgan High Yield Fund Class R6 (JHYUX),JHYUX,MF,High Yield Bond,3.0,3.0,3.0,3.0,12.55,6.08,5.45,5.65,14.82,2.58,14.92,7.16,2.76,-4.59,14.0,6.82,-2.71,13.64,3.0,5.88,0.59,0.61,9.42,7.47,6.92,0.57,0.71,0.75,1.28,3.37,NA,85.88,6.43,3.04
MFS High Income Fund Class R6 (MHIKX),MHIKX,MF,High Yield Bond,3.0,3.0,3.0,3.0,7.18,6.23,5.41,NA,NA,NA,NA,6.4,2.82,-3.49,13.77,6.5,-2.95,14.84,4.8,2.65,0.59,0.59,7.86,6.32,6.21,0.7,0.82,0.83,2.56,NA,0.05,82.96,12.57,1.86
MFS Global High Yield Fund Class R6 (MHOVX),MHOVX,MF,High Yield Bond,3.0,3.0,3.0,3.0,8.27,6.12,5.36,5.53,16.52,3.46,15.31,6.05,2.67,-3.7,13.32,7.47,-2.76,14.4,4.23,2.82,0.74,0.82,8.62,6.93,6.68,0.63,0.75,0.76,3.77,NA,0.25,52.37,41.12,2.48
John Hancock High Yield Fund Class R6 (JFHYX),JFHYX,MF,High Yield Bond,3.0,4.0,3.0,3.0,10.99,6.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.18,-2.8,13.79,4.59,4.52,0.57,0.58,9.91,7.89,8.26,0.56,0.73,0.59,1.28,1.54,NA,79.22,12.13,5.83
Calvert High Yield Bond Fund Class I (CYBIX),CYBIX,MF,High Yield Bond,3.0,3.0,3.0,3.0,7.67,6.2,5.2,5.48,16.5,5.94,15.4,8.55,-0.77,-2.13,12.1,6.09,-2.53,12.81,5.44,2.82,0.77,0.79,7.52,5.98,5.67,0.71,0.79,0.88,4.6,0.88,NA,82.51,10.75,1.26
Hotchkis & Wiley High Yield Fund Class Z (HWHZX),HWHZX,MF,High Yield Bond,2.0,2.0,3.0,2.0,14.3,4.63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.77,3.83,4.79,0.6,0.63,11.32,8.97,7.98,0.38,0.59,0.68,0.18,4.54,0.01,77.39,11.7,6.18
Invesco Fundamental High Yield Corporate Bond ETF (PHB),PHB,ETF ,NA,3.0,2.0,3.0,3.0,11.37,6.04,5.67,4.96,9.7,5.94,11.98,4.33,1.84,-2.62,12.78,5.11,-2.38,13.15,5.15,1.89,NA,NA,8.67,6.85,6.17,0.56,0.66,0.72,NA,NA,NA,NA,NA,NA
PIMCO 0-5 Year High Yield Corporate Bond Index Exchange-Traded Fund (HYS),HYS,ETF ,High Yield Bond,2.0,2.0,2.0,2.0,14.51,5.06,5.66,5.05,NA,NA,12.22,8.26,0.5,-4.71,14.54,5.83,-0.56,9.89,2.9,3.78,NA,NA,8.63,6.78,6.09,0.45,0.68,0.74,2.36,0.34,NA,77.98,9.68,9.65
First Eagle High Income Fund Class I (FEHIX),FEHIX,MF,High Yield Bond,3.0,3.0,2.0,3.0,10.39,5.29,4.97,5.02,15.76,4.07,15.19,6.92,-0.24,-7.04,17.19,4.87,-0.43,8.93,7.32,2.6,0.79,0.79,8.14,6.49,6.71,0.53,0.76,0.69,8.81,4.36,NA,73.66,12.17,1.0
Neuberger Berman High Income Bond Fund Institutional Class (NHILX),NHILX,MF,High Yield Bond,4.0,3.0,3.0,3.0,10.2,6.73,5.62,5.57,14.71,3.12,14.64,7.57,1.51,-4.77,14.17,5.46,-2.35,13.9,6.41,3.59,0.7,0.7,9.5,7.57,7.16,0.64,0.73,0.73,6.17,NA,NA,82.29,10.11,1.44
VanEck Vectors International High Yield Bond ETF (IHY),IHY,ETF ,High Yield Bond,3.0,3.0,N/A,3.0,13.79,6.98,6.45,NA,NA,NA,NA,7.63,-3.29,-3.59,11.22,11.6,-4.59,12.78,8.59,0.45,NA,NA,10.82,8.79,NA,0.55,0.62,NA,2.29,NA,0.25,0.03,96.27,1.16
SPDR Bloomberg Barclays Short Term High Yield Bond ETF (SJNK),SJNK,ETF ,High Yield Bond,3.0,3.0,N/A,3.0,14.93,5.94,6.11,NA,NA,NA,NA,6.85,-0.73,-6.56,14.27,5.31,-0.26,9.53,5.67,4.21,NA,NA,8.24,6.5,NA,0.58,0.78,NA,2.6,NA,NA,NA,NA,0.22
iShares US & Intl High Yield Corp Bond ETF (GHYG),GHYG,ETF ,High Yield Bond,3.0,3.0,N/A,3.0,15.11,6.34,6.37,NA,NA,NA,NA,7.78,-0.67,-6.4,12.29,9.5,-3.67,13.22,6.38,2.53,NA,NA,9.53,7.69,NA,0.56,0.69,NA,0.61,NA,NA,64.26,33.34,1.79
Xtrackers USD High Yield Corporate Bond ETF (HYLB),HYLB,ETF ,High Yield Bond,3.0,N/A,N/A,3.0,13.28,6.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.96,-1.91,14.07,4.87,2.98,NA,NA,8.43,NA,NA,0.63,NA,NA,1.34,NA,NA,86.24,11.34,1.09
Invesco BulletShares 2025 High Yield Corporate Bond ETF (BSJP),BSJP,ETF ,High Yield Bond,3.0,N/A,N/A,3.0,13.73,6.61,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-4.52,16.73,4.28,3.22,NA,NA,9.27,NA,NA,0.6,NA,NA,2.69,NA,NA,88.74,7.81,0.76
iShares Broad USD High Yield Corporate Bond ETF (USHY),USHY,ETF ,High Yield Bond,4.0,N/A,N/A,4.0,15.16,7.08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.54,14.63,6.02,3.85,NA,NA,9.41,NA,NA,0.65,NA,NA,NA,NA,NA,NA,NA,1.73
Vanguard Intermediate-Term Corporate Bond Index Fund ETF Shares (VCIT),VCIT,ETF ,Corporate Bond,4.0,3.0,3.0,3.0,2.49,7.73,4.51,5.18,10.65,7.94,11.36,-1.8,7.47,0.88,5.3,5.5,-1.75,13.97,9.55,0.05,NA,NA,6.6,5.6,5.08,0.99,0.64,0.91,-0.05,NA,NA,84.62,12.21,3.22
PIMCO Investment Grade Corporate Bond Index Exchange-Traded Fund (CORP),CORP,ETF ,Corporate Bond,3.0,3.0,3.0,3.0,2.96,7.84,4.72,5.13,NA,6.67,10.16,-1.63,7.43,-0.46,6.16,6.38,-2.71,14.46,10.0,0.17,NA,NA,6.9,5.83,5.27,0.96,0.65,0.86,-5.53,NA,NA,74.92,23.96,6.66
Fidelity Corporate Bond ETF (FCOR),FCOR,ETF ,Corporate Bond,4.0,3.0,N/A,3.0,3.32,8.35,5.17,NA,NA,NA,NA,NA,NA,-2.24,7.53,5.99,-2.92,14.96,10.86,0.3,NA,NA,7.68,6.35,NA,0.91,0.65,NA,4.25,NA,NA,73.07,17.38,5.3
iShares iBoxx $ Investment Grade Corporate Bond ETF (LQD),LQD,ETF ,Corporate Bond,5.0,4.0,4.0,4.0,2.4,8.79,5.09,5.56,9.15,8.89,11.68,-2.49,8.57,-1.08,5.97,7.16,-3.76,17.13,11.14,-0.37,NA,NA,7.72,6.56,5.94,0.98,0.63,0.85,0.78,NA,NA,82.35,13.41,3.46
iShares Broad USD Investment Grade Corporate Bond ETF (USIG),USIG,ETF ,Corporate Bond,3.0,3.0,3.0,3.0,2.91,7.53,4.56,4.78,8.37,8.05,9.12,-2.33,7.37,-0.98,5.46,5.99,-2.4,14.16,9.52,-0.17,NA,NA,7.16,5.97,5.13,0.88,0.6,0.82,0.55,NA,NA,74.39,21.29,3.77
Schwab U.S. Aggregate Bond ETF (SCHZ),SCHZ,ETF ,Intermediate-Term Bond,3.0,3.0,3.0,3.0,-0.68,5.26,2.9,NA,NA,NA,3.9,-2.19,5.97,0.56,2.49,3.46,-0.09,8.64,7.5,-0.59,NA,NA,3.47,3.25,NA,1.18,0.56,NA,2.16,NA,NA,90.05,6.97,0.82
iShares CMBS ETF (CMBS),CMBS,ETF ,Intermediate-Term Bond,4.0,3.0,N/A,3.0,1.74,5.62,3.11,NA,NA,NA,NA,0.03,3.47,0.61,3.04,3.07,0.59,8.03,7.84,-0.05,NA,NA,3.88,3.51,NA,1.14,0.59,NA,0.33,NA,NA,99.67,NA,NA
iShares Core U.S. Aggregate Bond ETF (AGG),AGG,ETF ,Intermediate-Term Bond,3.0,3.0,3.0,3.0,-0.55,5.27,2.93,3.33,6.3,7.58,4.04,-2.15,6.04,0.48,2.56,3.53,-0.05,8.68,7.42,-0.69,NA,NA,3.5,3.26,3.03,1.17,0.57,0.9,6.74,NA,NA,86.08,6.33,0.86
iShares Government-Credit Bond ETF (GBF),GBF,ETF ,Intermediate-Term Bond,4.0,3.0,3.0,3.0,-0.93,5.74,3.02,3.52,6.4,8.5,4.55,-2.56,5.81,0.05,2.77,3.84,-0.61,9.59,8.61,-1.05,NA,NA,4.27,3.87,3.57,1.06,0.52,0.82,NA,NA,NA,NA,NA,NA
SPDR Portfolio Aggregate Bond ETF (SPAB),SPAB,ETF ,Intermediate-Term Bond,3.0,3.0,3.0,3.0,-0.54,5.28,2.94,3.29,6.66,7.62,3.94,-2.08,5.84,0.5,2.57,3.51,-0.14,8.73,7.38,-0.54,NA,NA,3.52,3.28,3.02,1.16,0.56,0.89,6.17,NA,NA,86.12,6.95,0.76
Vanguard Intermediate-Term Bond Index Fund ETF Shares (BIV),BIV,ETF ,Intermediate-Term Bond,5.0,4.0,5.0,5.0,-0.44,6.61,3.35,4.21,9.55,10.62,7.02,-3.44,7.0,1.23,2.86,3.8,-0.09,10.19,9.71,-0.64,NA,NA,4.18,4.02,4.09,1.29,0.58,0.89,0.03,NA,NA,88.83,9.74,1.4
Vanguard Total Bond Market Index Fund ETF Shares (BND),BND,ETF ,Intermediate-Term Bond,3.0,3.0,3.0,3.0,-0.59,5.41,2.98,3.36,6.51,7.71,4.04,-2.14,5.96,0.39,2.57,3.62,-0.04,8.71,7.71,-0.66,NA,NA,3.63,3.38,3.14,1.16,0.56,0.88,0.14,NA,NA,91.34,7.68,0.84
PIMCO Active Bond Exchange-Traded Fund (BOND),BOND,ETF ,NA,3.0,3.0,N/A,3.0,1.97,5.71,3.84,NA,NA,NA,NA,-1.18,6.87,0.73,3.11,4.76,0.17,8.69,7.63,0.45,NA,NA,3.87,3.48,NA,1.15,0.79,NA,-18.19,NA,0.05,98.69,15.38,4.06
Fidelity Total Bond ETF (FBND),FBND,ETF ,NA,4.0,4.0,N/A,4.0,2.88,6.34,4.26,NA,NA,NA,NA,NA,NA,-1.44,6.64,4.07,-0.67,9.9,9.51,0.41,NA,NA,3.91,3.49,NA,1.31,0.89,NA,14.35,0.1,NA,74.36,9.73,1.46
iShares Core Total USD Bond Market ETF (IUSB),IUSB,ETF ,NA,3.0,3.0,N/A,3.0,0.75,5.6,3.33,NA,NA,NA,NA,NA,NA,0.46,3.78,4.06,-0.38,9.26,7.59,-0.38,NA,NA,3.53,3.25,NA,1.24,0.7,NA,16.38,NA,NA,69.02,13.55,1.06
PIMCO Enhanced Low Duration Active Exchange-Traded Fund (LDUR),LDUR,ETF ,Short-Term Bond,3.0,4.0,N/A,4.0,1.35,3.27,2.67,NA,NA,NA,NA,NA,NA,2.04,2.84,2.14,1.34,4.34,4.48,0.33,NA,NA,2.29,1.83,NA,0.91,0.85,NA,-30.81,NA,NA,101.3,26.0,3.5
AdvisorShares Newfleet Multi-Sector Income ETF (MINC),MINC,ETF ,NA,3.0,3.0,N/A,3.0,4.46,3.24,2.69,NA,NA,NA,NA,NA,2.11,1.27,3.24,2.31,0.54,5.34,3.55,0.45,NA,NA,3.55,2.79,NA,0.55,0.55,NA,6.23,NA,NA,87.79,5.98,NA
iShares Core 1-5 Year USD Bond ETF (ISTB),ISTB,ETF ,Short-Term Bond,4.0,4.0,N/A,4.0,1.57,3.97,2.51,NA,NA,NA,NA,0.12,1.06,0.84,2.65,1.83,1.18,5.53,4.76,0.33,NA,NA,1.6,1.51,NA,1.72,0.95,NA,3.03,NA,NA,75.35,19.51,2.12
iShares 0-5 Year Investment Grade Corporate Bond ETF (SLQD),SLQD,ETF ,Short-Term Bond,4.0,4.0,N/A,4.0,1.41,4.04,2.69,NA,NA,NA,NA,NA,1.36,1.11,2.15,2.13,1.16,6.08,4.67,0.34,NA,NA,2.64,2.18,NA,1.08,0.73,NA,0.93,NA,NA,77.25,14.63,7.18
Fidelity Limited Term Bond ETF (FLTB),FLTB,ETF ,Short-Term Bond,4.0,4.0,N/A,4.0,1.16,4.15,2.53,NA,NA,NA,NA,NA,NA,1.26,2.29,1.85,0.88,6.13,5.31,0.02,NA,NA,2.92,2.42,NA,0.99,0.59,NA,1.42,NA,NA,77.09,15.91,5.59
Fidelity Advisor Strategic Income Fund Class Z (FIWDX),FIWDX,MF,Multisector Bond,4.0,4.0,3.0,4.0,9.07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.23,7.55,3.33,0.61,0.61,7.04,5.74,5.13,0.75,0.79,0.79,0.92,5.92,0.42,62.86,28.37,1.52
