Invesco DWA Momentum ETF (PDP),PDP,ETF ,Large Growth,2.0,1.0,2.0,2.0,33.06,17.65,16.66,13.55,26.43,1.83,17.9,31.79,12.13,1.3,2.17,23.37,-5.89,33.2,36.43,6.36,NA,NA,19.28,15.76,14.18,0.88,0.99,0.93,0.03,99.34,0.63,NA,NA,NA
NA,CGFYX,MF,Large Growth,4.0,3.0,4.0,4.0,41.3,24.87,18.08,17.64,17.63,-2.66,20.74,30.79,14.43,9.29,1.23,28.11,-3.82,36.31,34.5,21.44,0.69,0.69,19.49,16.0,15.12,1.16,1.3,1.08,0.27,98.57,1.16,NA,NA,NA
Invesco Capital Appreciation Fund Class R6 (OPTIX),OPTIX,MF,Large Growth,3.0,3.0,3.0,3.0,36.72,23.96,16.2,NA,NA,NA,14.25,29.82,15.55,3.66,-1.94,27.04,-5.58,36.97,36.76,16.19,0.67,0.67,20.65,16.91,15.29,1.09,1.18,0.97,0.54,94.26,5.21,NA,NA,NA
DFA U.S. Large Cap Growth Portfolio Institutional Class (DUSLX),DUSLX,MF,Large Growth,2.0,2.0,N/A,2.0,32.93,19.29,16.23,NA,NA,NA,NA,33.93,12.41,1.64,9.6,25.53,-1.99,32.17,21.8,15.65,0.19,0.19,18.07,14.77,NA,1.0,1.15,NA,0.79,98.83,0.38,NA,NA,NA
Columbia Select Large Cap Growth Fund Institutional 3 Class (CCWRX),CCWRX,MF,Large Growth,3.0,3.0,2.0,3.0,39.86,25.0,17.45,NA,NA,NA,NA,44.61,8.69,8.01,-8.34,35.54,-4.93,37.97,48.14,12.94,0.67,0.72,23.55,19.52,18.95,1.01,1.13,0.86,0.57,99.43,NA,NA,NA,NA
Fidelity Advisor Equity Growth Fund Class Z (FZAFX),FZAFX,MF,Large Growth,4.0,4.0,4.0,4.0,37.36,25.59,20.03,NA,NA,NA,NA,NA,11.37,7.19,0.71,35.38,-0.0,34.19,43.9,15.56,0.61,0.61,19.18,15.86,14.93,1.24,1.44,1.14,0.4,82.43,16.7,NA,NA,0.47
Fidelity Advisor Diversified Stock Fund Class Z (FZACX),FZACX,MF,Large Growth,2.0,2.0,3.0,2.0,37.18,18.87,15.43,NA,NA,NA,NA,NA,11.07,-5.31,17.06,19.22,-5.27,28.14,27.43,18.02,0.49,0.49,17.75,14.78,14.12,1.03,1.22,1.03,0.7,88.76,9.49,NA,NA,1.05
Amana Mutual Funds Trust Growth Fund Institutional (AMIGX),AMIGX,MF,Large Growth,4.0,4.0,3.0,4.0,41.62,26.29,19.68,NA,NA,NA,NA,NA,14.29,-0.21,7.85,29.29,2.67,33.41,33.19,19.29,0.76,0.76,17.01,14.08,13.07,1.38,1.45,1.14,3.68,81.32,15.01,NA,NA,NA
American Funds The Growth Fund of America Class F-3 (GAFFX),GAFFX,MF,Large Growth,3.0,3.0,3.0,3.0,36.78,20.62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.61,28.53,38.28,12.27,0.3,0.3,19.27,15.67,14.42,1.01,1.24,1.07,3.57,84.35,11.63,0.01,NA,0.45
MFS Growth Fund Class R6 (MFEKX),MFEKX,MF,Large Growth,4.0,4.0,4.0,4.0,32.16,24.33,19.42,NA,NA,NA,17.39,36.74,8.88,7.49,2.55,30.99,2.68,37.81,31.74,17.14,0.53,0.53,18.06,15.04,13.97,1.19,1.39,1.19,0.04,95.53,4.43,NA,NA,NA
John Hancock U.S. Global Leaders Growth Fund Class R6 (UGLSX),UGLSX,MF,Large Growth,4.0,3.0,4.0,3.0,34.06,25.94,18.66,NA,NA,NA,19.85,26.64,8.94,8.5,1.09,25.75,3.95,33.48,35.85,16.46,0.79,0.8,17.74,14.78,13.89,1.31,1.34,1.15,0.67,97.26,2.06,NA,NA,NA
ClearBridge Large Cap Growth Fund Class IS (LSITX),LSITX,MF,Large Growth,3.0,3.0,4.0,3.0,31.61,21.08,17.78,NA,NA,NA,NA,NA,13.66,9.52,7.27,25.53,0.05,32.22,31.31,13.44,0.62,0.62,19.3,15.63,14.22,1.06,1.23,1.18,0.93,91.09,7.98,NA,NA,NA
Franklin Growth Series Class R6 (FIFRX),FIFRX,MF,Large Growth,3.0,3.0,3.0,3.0,36.65,21.74,17.31,NA,NA,NA,NA,NA,15.36,2.36,8.86,27.36,-3.06,32.66,31.08,15.13,0.48,0.49,18.92,15.33,13.7,1.07,1.24,1.1,0.68,93.43,5.89,NA,NA,NA
Franklin Growth Opportunities Fund Class R6 (FOPPX),FOPPX,MF,Large Growth,4.0,4.0,3.0,4.0,34.56,25.48,17.68,NA,NA,NA,NA,NA,8.33,6.3,-2.5,29.26,-0.65,34.28,45.87,15.01,0.59,0.59,21.19,17.33,16.46,1.11,1.27,0.97,-0.24,92.69,4.59,NA,NA,2.96
Delaware Ivy Large Cap Growth Fund Class R6 (ILGRX),ILGRX,MF,Large Growth,4.0,4.0,4.0,4.0,36.35,25.01,18.94,NA,NA,NA,NA,NA,NA,7.2,1.54,29.63,2.51,36.88,31.19,19.21,0.64,0.66,18.3,15.19,14.61,1.22,1.41,1.11,0.23,98.1,1.67,NA,NA,NA
Invesco Summit Fund Class R6 (SMISX),SMISX,MF,Large Growth,3.0,3.0,3.0,3.0,34.24,24.48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.66,38.85,42.36,11.67,0.7,0.7,21.14,17.3,16.17,1.14,1.31,1.03,0.07,84.66,15.26,NA,NA,NA
Invesco American Franchise Fund Class R6 (VAFFX),VAFFX,MF,Large Growth,3.0,3.0,3.0,3.0,32.78,23.37,18.31,NA,NA,NA,NA,40.4,8.74,5.42,2.51,27.6,-3.43,37.11,42.69,11.67,0.62,0.62,20.74,17.17,16.34,1.1,1.26,0.97,0.06,87.29,12.65,NA,NA,NA
Nuveen Winslow Large-Cap Growth ESG Fund Class R6 (NWCFX),NWCFX,MF,Large Growth,4.0,4.0,4.0,4.0,39.04,25.39,19.48,NA,NA,NA,NA,NA,10.76,6.71,-1.91,33.11,3.72,33.66,38.15,19.3,0.44,0.74,19.4,16.25,15.62,1.15,1.35,1.04,0.53,91.73,7.74,NA,NA,NA
The Hartford Growth Opportunities Fund Class F (HGOFX),HGOFX,MF,Large Growth,4.0,4.0,4.0,4.0,37.4,26.99,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,30.47,61.99,10.98,0.74,0.74,23.0,18.69,17.27,1.07,1.23,1.05,0.6,94.8,1.78,NA,NA,2.82
Lord Abbett Growth Leaders Fund Class F3 (LGLOX),LGLOX,MF,Large Growth,5.0,5.0,5.0,5.0,38.66,31.44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.64,35.18,77.55,6.26,0.59,0.59,22.92,18.57,16.45,1.2,1.34,1.11,NA,99.12,0.88,NA,NA,NA
BlackRock Capital Appreciation Fund K Shares (BFGBX),BFGBX,MF,Large Growth,4.0,4.0,3.0,4.0,38.5,24.65,19.14,17.01,19.67,-8.78,14.29,34.29,8.72,7.29,0.03,33.19,2.11,32.33,40.59,17.38,0.64,0.64,19.58,16.31,15.53,1.12,1.37,1.02,0.22,83.96,15.18,NA,NA,0.64
Federated Hermes Kaufmann Large Cap Fund Class R6 (KLCSX),KLCSX,MF,Large Growth,3.0,3.0,3.0,3.0,28.37,22.45,15.98,NA,NA,NA,NA,NA,12.18,3.24,4.67,23.63,0.16,38.2,28.64,12.87,0.78,0.87,19.6,15.82,15.68,1.03,1.18,1.01,0.7,88.8,10.5,NA,NA,NA
John Hancock Funds III U.S. Growth Fund - Class R6 (JSGTX),JSGTX,MF,Large Growth,3.0,3.0,N/A,3.0,31.34,21.91,17.6,NA,NA,NA,NA,NA,NA,NA,3.93,29.33,-0.2,34.9,30.07,14.44,0.64,0.65,18.9,15.62,NA,1.05,1.24,NA,0.32,98.55,1.14,NA,NA,NA
Goldman Sachs Large Cap Growth Insights Fund Class R6 (GLCUX),GLCUX,MF,Large Growth,3.0,3.0,4.0,3.0,37.08,21.47,NA,NA,NA,NA,NA,NA,NA,NA,7.87,29.73,-4.52,29.66,32.16,18.7,0.53,0.57,20.22,16.39,14.81,0.98,1.18,1.1,NA,100.0,NA,NA,NA,NA
Vanguard S&P 500 Growth Index Fund ETF Shares (VOOG),VOOG,ETF ,Large Growth,3.0,3.0,4.0,4.0,41.46,22.98,21.66,17.13,NA,4.44,14.44,32.57,14.73,5.39,6.74,27.21,-0.18,31.03,33.33,19.3,NA,NA,18.74,15.3,13.78,1.13,1.29,1.18,0.02,99.45,0.53,NA,NA,NA
BlackRock Large Cap Focus Growth Fund Class K (MKFOX),MKFOX,NA,Large Growth,N/A,N/A,N/A,N/A,37.09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46.75,14.51,0.62,0.73,19.65,16.38,15.59,1.15,1.38,1.05,0.29,81.34,16.58,NA,NA,1.79
Goldman Sachs Strategic Growth Fund Class R6 (GGRUX),GGRUX,MF,Large Growth,4.0,4.0,4.0,4.0,40.52,25.15,NA,NA,NA,NA,NA,NA,NA,NA,1.81,30.73,-1.15,35.68,41.6,14.98,0.74,0.97,20.14,16.36,14.91,1.14,1.3,1.11,0.93,95.5,3.57,NA,NA,NA
Goldman Sachs Concentrated Growth Fund Class R6 (GCGUX),GCGUX,MF,Large Growth,4.0,3.0,3.0,3.0,37.13,24.73,NA,NA,NA,NA,NA,NA,NA,NA,0.09,27.87,-2.17,38.18,34.97,17.69,0.79,0.99,19.74,16.07,14.83,1.13,1.26,1.04,1.48,93.08,5.45,NA,NA,NA
MFS Blended Research Growth Equity Fund Class R6 (BRWVX),BRWVX,MF,Large Growth,3.0,3.0,N/A,3.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.09,0.45,0.55,19.09,15.56,NA,1.08,1.24,NA,NA,NA,NA,NA,NA,NA
JPMorgan U.S. GARP Equity Fund R6 (JGISX),JGISX,MF,Large Growth,2.0,3.0,3.0,3.0,37.64,20.7,NA,NA,NA,NA,NA,NA,NA,NA,5.97,32.21,-3.27,29.44,28.1,19.04,0.34,0.4,19.4,15.9,14.47,1.0,1.22,1.07,2.38,96.49,1.13,NA,NA,NA
iShares MSCI USA Momentum Factor ETF (MTUM),MTUM,ETF ,Large Growth,2.0,2.0,N/A,2.0,33.05,17.82,19.23,NA,NA,NA,NA,NA,14.48,9.12,4.89,37.6,-1.77,27.57,29.69,9.38,NA,NA,18.41,15.27,NA,0.92,1.16,NA,0.25,98.19,1.56,NA,NA,NA
iShares S&P 500 Growth ETF (IVW),IVW,ETF ,Large Growth,3.0,3.0,4.0,4.0,41.27,22.88,21.61,17.08,14.84,4.49,14.39,32.48,14.67,5.33,6.74,27.2,-0.17,30.91,33.21,19.24,NA,NA,18.73,15.29,13.77,1.13,1.29,1.18,0.1,99.36,0.55,NA,NA,NA
SPDR Portfolio S&P 500 Growth ETF (SPYG),SPYG,ETF ,Large Growth,3.0,3.0,4.0,4.0,41.36,23.02,21.71,17.14,16.33,4.45,14.34,32.42,14.64,5.37,6.74,27.2,-0.03,31.03,33.45,18.6,NA,NA,NA,NA,NA,NA,NA,NA,0.01,99.44,0.54,NA,NA,NA
MFS Massachusetts Investors Growth Stock Fund Class R6 (MIGNX),MIGNX,MF,Large Growth,3.0,3.0,3.0,3.0,37.08,23.48,18.14,NA,NA,NA,NA,30.63,11.89,0.32,6.51,29.13,1.1,40.35,22.84,17.83,0.37,0.37,17.79,14.59,13.64,1.19,1.31,1.12,-1.2,91.88,9.32,NA,NA,NA
Invesco Dynamic Large Cap Growth ETF (PWB),PWB,ETF ,Large Growth,2.0,3.0,4.0,3.0,36.04,18.9,19.71,16.5,14.08,0.09,18.64,37.33,13.5,7.78,2.93,30.55,1.06,24.75,31.72,12.8,NA,NA,17.61,14.49,13.59,1.0,1.24,1.15,NA,98.69,1.31,NA,NA,NA
Invesco S&P 500 Pure Growth ETF (RPG),RPG,ETF ,Large Growth,2.0,2.0,3.0,3.0,42.48,17.77,18.52,15.19,27.11,0.36,15.02,43.29,13.88,2.33,3.88,26.28,-4.59,28.52,29.24,18.83,NA,NA,21.31,17.27,15.82,0.82,1.01,0.94,NA,NA,NA,NA,NA,NA
First Trust NASDAQ-100 Equal Weighted Index Fund (QQEW),QQEW,ETF ,Large Growth,3.0,3.0,3.0,3.0,40.88,23.4,22.37,16.73,21.23,-2.77,14.86,39.96,19.12,2.22,7.02,26.0,-5.16,35.79,37.35,13.02,NA,NA,19.95,16.4,15.77,1.1,1.24,1.02,0.06,90.63,9.31,NA,NA,NA
First Trust NASDAQ-100 Ex-Technology Sector Index Fund (QQXT),QQXT,ETF ,Large Growth,2.0,1.0,2.0,2.0,37.75,20.2,17.72,14.4,20.62,-1.08,20.31,41.25,15.35,4.74,-2.13,20.4,-5.58,28.35,36.49,10.53,NA,NA,19.24,16.14,15.24,1.0,1.02,0.92,0.11,92.64,7.24,NA,NA,NA
Calvert Equity Fund Class I (CEYIX),CEYIX,MF,Large Growth,4.0,3.0,3.0,3.0,34.39,24.99,18.14,16.12,17.86,-1.7,16.14,31.17,11.57,4.19,2.71,26.24,5.42,36.83,24.59,18.66,0.69,0.69,15.97,13.17,12.79,1.36,1.44,1.14,1.68,95.33,2.69,0.22,NA,0.08
William Blair Growth Fund Class I (BGFIX),BGFIX,MF,Large Growth,4.0,3.0,3.0,3.0,38.31,24.39,18.13,16.52,14.36,-1.6,16.03,35.43,6.96,5.69,-0.69,24.64,5.42,32.32,36.35,16.5,0.93,0.93,18.5,15.08,14.46,1.19,1.33,1.06,1.54,95.73,2.74,NA,NA,NA
GuideStone Funds Growth Equity Fund Institutional Class (GGEYX),GGEYX,MF,Large Growth,3.0,3.0,3.0,3.0,34.0,23.7,18.33,17.1,19.12,-1.26,17.39,34.83,10.12,5.67,-0.97,32.43,1.22,34.79,35.75,14.87,0.7,0.7,19.2,15.96,15.16,1.14,1.32,1.06,3.55,88.26,8.19,NA,NA,NA
Federated Hermes MDT Large Cap Growth Fund Institutional Shares (QILGX),QILGX,MF,Large Growth,3.0,4.0,3.0,3.0,37.37,24.61,18.42,16.65,12.6,-0.4,14.88,38.85,12.5,-3.8,6.59,25.32,1.74,32.01,38.32,17.65,0.75,1.16,20.13,16.45,15.25,1.1,1.31,1.01,2.0,98.0,NA,NA,NA,NA
Columbia Disciplined Growth Fund Institutional 3 Class (CGQYX),CGQYX,MF,Large Growth,2.0,3.0,3.0,3.0,36.6,20.43,17.14,NA,NA,NA,NA,NA,NA,NA,5.48,29.69,-3.63,28.73,28.92,17.88,0.75,0.81,19.35,15.77,14.52,0.98,1.2,1.07,-0.43,100.42,0.01,NA,NA,NA
T. Rowe Price Blue Chip Growth Fund I Class (TBCIX),TBCIX,MF,Large Growth,3.0,4.0,4.0,4.0,31.62,22.12,NA,NA,NA,NA,NA,NA,NA,NA,1.14,36.71,2.14,30.13,34.9,15.52,0.56,0.56,19.46,16.23,15.46,1.05,1.35,1.14,-0.37,92.8,7.0,NA,NA,0.58
T. Rowe Price Large-Cap Growth Fund I Class (TRLGX),TRLGX,MF,Large Growth,4.0,5.0,5.0,5.0,41.41,25.09,20.81,19.73,16.29,-1.4,17.55,44.44,8.72,10.08,2.85,37.82,4.32,28.49,39.56,19.36,0.56,0.56,19.38,16.19,15.76,1.18,1.49,1.17,0.32,88.77,6.37,NA,NA,4.53
Edgewood Growth Fund Class Institutional (EGFIX),EGFIX,MF,Large Growth,5.0,5.0,5.0,5.0,47.52,28.48,22.59,21.15,12.15,3.73,18.72,37.19,13.5,11.59,3.57,34.82,2.31,34.18,42.21,25.09,1.0,1.04,18.44,15.49,14.62,1.32,1.6,1.32,1.47,98.53,NA,NA,NA,NA
JPMorgan Large Cap Growth Fund Class R6 (JLGMX),JLGMX,MF,Large Growth,5.0,5.0,4.0,5.0,33.87,29.33,21.6,19.19,NA,3.18,12.37,33.03,11.13,7.94,-1.74,38.37,0.57,39.39,56.42,12.46,0.44,0.53,21.68,17.85,16.14,1.21,1.44,1.12,4.01,94.02,1.97,NA,NA,NA
PGIM Jennison Focused Growth Fund-Class R6 (PSGQX),PSGQX,MF,Large Growth,4.0,4.0,4.0,4.0,35.28,28.04,21.26,NA,NA,NA,NA,37.94,7.2,12.71,-3.41,36.19,2.59,32.97,67.49,5.86,0.67,0.75,24.48,20.32,17.98,1.06,1.27,1.02,-0.01,83.46,15.42,NA,NA,1.13
Franklin DynaTech Fund Class R6 (FDTRX),FDTRX,MF,Large Growth,5.0,5.0,5.0,5.0,36.75,30.1,23.38,NA,NA,NA,NA,NA,7.62,8.91,1.7,39.88,3.17,36.85,58.22,13.7,0.5,0.51,21.3,17.88,16.63,1.26,1.48,1.13,0.71,82.0,17.29,NA,NA,NA
JPMorgan Growth Advantage Fund Class R6 (JGVVX),JGVVX,MF,Large Growth,4.0,5.0,5.0,5.0,39.43,28.33,20.91,NA,NA,NA,NA,NA,9.94,9.16,1.54,35.83,-1.12,36.49,54.0,14.09,0.64,0.64,21.3,17.36,16.54,1.21,1.41,1.13,1.07,97.79,1.14,NA,NA,NA
Harbor Capital Appreciation Fund Retirement Class (HNACX),HNACX,MF,Large Growth,4.0,4.0,4.0,4.0,37.14,27.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,36.68,-0.96,33.39,54.56,12.7,0.59,0.64,22.5,18.48,16.7,1.1,1.31,1.07,NA,86.4,13.6,NA,NA,NA
Schwab U.S. Large-Cap Growth ETF (SCHG),SCHG,ETF ,Large Growth,4.0,4.0,4.0,4.0,44.47,25.48,23.84,17.71,16.83,-0.67,17.02,33.96,15.74,3.26,6.76,28.04,-1.35,36.21,39.13,17.54,NA,NA,19.7,16.02,14.78,1.19,1.35,1.14,0.05,98.82,1.13,NA,NA,NA
Direxion NASDAQ-100 Equal Weighted Index Shares (QQQE),QQQE,ETF ,Large Growth,3.0,3.0,N/A,3.0,41.25,23.66,22.62,NA,NA,NA,NA,40.23,19.37,2.53,7.24,26.29,-4.92,36.11,37.64,13.52,NA,NA,19.92,16.38,NA,1.11,1.26,NA,0.11,90.63,9.26,NA,NA,NA
NA,IWF,ETF ,Large Growth,4.0,4.0,4.0,4.0,42.33,24.87,23.42,17.64,16.47,2.47,15.03,33.19,12.84,5.48,6.92,29.96,-1.68,36.08,38.21,17.46,NA,NA,19.78,16.1,14.43,1.16,1.32,1.16,0.14,99.63,0.23,NA,NA,NA
Vanguard Growth Index Fund ETF Shares (VUG),VUG,ETF ,Large Growth,4.0,3.0,4.0,4.0,42.85,25.36,23.08,17.47,17.11,1.87,17.03,32.38,13.62,3.32,6.13,27.8,-3.32,37.26,40.16,17.92,NA,NA,19.97,16.24,14.76,1.17,1.29,1.13,0.03,98.9,1.07,NA,NA,NA
Vanguard Mega Cap Growth Index Fund ETF Shares (MGK),MGK,ETF ,Large Growth,4.0,4.0,4.0,4.0,42.38,25.82,23.89,18.14,14.67,3.05,17.23,32.48,13.66,3.72,6.4,29.47,-2.86,37.54,40.99,18.76,NA,NA,19.96,16.3,14.72,1.19,1.33,1.17,-0.03,99.18,0.85,NA,NA,NA
iShares Morningstar Growth ETF (ILCG),ILCG,ETF ,Large Growth,4.0,4.0,4.0,4.0,38.47,23.43,23.37,17.87,12.6,1.3,17.73,32.07,14.08,7.45,1.57,30.61,2.09,33.47,38.5,16.32,NA,NA,19.67,16.18,14.91,1.12,1.31,1.14,0.14,98.73,1.12,NA,NA,NA
Invesco QQQ Trust (QQQ),QQQ,ETF ,Large Growth,5.0,5.0,5.0,5.0,43.96,28.29,27.98,21.25,19.89,3.44,18.09,36.6,19.12,9.54,7.01,32.7,-0.14,39.12,48.6,16.39,NA,NA,20.24,16.89,15.68,1.28,1.48,1.28,0.23,96.64,3.13,NA,NA,NA
iShares Russell Top 200 Growth ETF (IWY),IWY,ETF ,Large Growth,4.0,4.0,5.0,5.0,42.23,25.74,24.37,18.62,12.99,4.42,14.81,32.35,13.34,7.95,6.76,31.63,-0.75,36.43,39.03,18.77,NA,NA,19.63,16.07,14.22,1.2,1.37,1.24,0.11,99.79,0.1,NA,NA,NA
Virtus Zevenbergen Innovative Growth Stock Fund Class R6 (VZGRX),VZGRX,NA,Large Growth,N/A,N/A,N/A,N/A,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.04,0.9,1.03,NA,NA,NA,NA,NA,NA,-0.29,88.97,11.32,NA,NA,NA
Fidelity Advisor Growth Opportunities Fund Class Z (FZAHX),FZAHX,MF,Large Growth,5.0,5.0,5.0,5.0,46.54,37.36,26.39,NA,NA,NA,NA,NA,12.15,5.27,0.36,35.22,14.52,40.81,69.25,13.1,0.69,0.69,23.13,18.84,17.43,1.46,1.63,1.21,-1.12,84.83,13.21,0.02,NA,3.05
