ClearBridge Select Fund Class IS (LCSSX),LCSSX,MF,Mid-Cap Growth,5.0,5.0,N/A,5.0,47.21,31.55,25.25,NA,NA,NA,NA,50.55,13.66,-3.87,4.26,39.04,10.55,33.6,58.86,19.11,1.03,1.03,23.86,19.18,NA,1.22,1.55,NA,8.49,82.16,7.47,NA,NA,1.88
Morgan Stanley Institutional Fund Trust Discovery Portfolio Class IS (MMCGX),MMCGX,MF,Mid-Cap Growth,5.0,5.0,5.0,5.0,38.91,48.41,27.16,NA,NA,NA,NA,NA,1.49,-5.73,-13.3,39.35,12.23,39.96,142.66,1.62,0.64,0.64,31.64,26.02,22.27,1.4,1.38,0.89,10.05,87.4,2.34,NA,NA,0.21
T. Rowe Price New Horizons Fund I Class (PRJIX),PRJIX,MF,Mid-Cap Growth,5.0,5.0,5.0,5.0,37.44,30.1,NA,NA,NA,NA,NA,NA,NA,NA,7.95,31.67,4.17,37.85,57.92,12.28,0.64,0.64,21.6,17.54,16.45,1.25,1.46,1.19,0.36,78.33,14.53,NA,NA,6.78
Alger Weatherbie Specialized Growth Fund Class Y (ASYMX),ASYMX,MF,Mid-Cap Growth,4.0,5.0,3.0,4.0,41.59,26.81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.82,39.73,57.45,8.91,0.87,0.94,28.17,22.85,19.9,0.92,1.13,0.82,2.1,85.72,12.18,NA,NA,NA
First Trust Mid Cap Growth AlphaDEX Fund (FNY),FNY,ETF ,Mid-Cap Growth,2.0,3.0,3.0,3.0,58.08,20.51,20.52,14.1,NA,NA,9.9,36.64,4.98,-1.2,9.42,24.92,-7.36,32.58,36.9,13.88,NA,NA,23.61,19.18,16.94,0.86,1.01,0.83,0.02,99.76,0.22,NA,NA,NA
Vanguard Extended Market Index Fund ETF Shares (VXF),VXF,ETF ,Mid-Cap Growth,2.0,2.0,2.0,2.0,61.55,18.6,18.8,14.02,27.55,-3.61,18.48,38.37,7.55,-3.26,16.16,18.1,-9.37,28.04,32.19,14.2,NA,NA,25.32,20.29,18.04,0.76,0.9,0.79,NA,98.25,1.75,NA,NA,NA
SPDR S&P 400 Mid Cap Growth ETF (MDYG),MDYG,ETF ,Mid-Cap Growth,2.0,2.0,2.0,2.0,45.07,14.03,15.12,12.44,26.7,-1.07,17.05,32.46,7.39,1.96,14.61,19.74,-10.43,26.08,22.52,13.46,NA,NA,21.63,17.49,15.85,0.66,0.83,0.78,0.04,99.48,0.48,NA,NA,NA
Vanguard S&P Mid-Cap 400 Growth Index Fund ETF Shares (IVOG),IVOG,ETF ,Mid-Cap Growth,2.0,1.0,2.0,2.0,45.25,14.04,15.05,12.43,NA,-1.15,17.11,32.5,7.38,1.85,14.55,19.72,-10.5,26.12,22.51,13.48,NA,NA,21.65,17.51,15.88,0.66,0.83,0.78,NA,99.56,0.44,NA,NA,NA
iShares Russell Mid-Cap Growth ETF (IWP),IWP,ETF ,Mid-Cap Growth,3.0,3.0,4.0,4.0,43.62,22.13,20.26,14.91,26.1,-1.82,15.62,35.44,11.68,-0.39,7.15,24.98,-4.95,35.14,35.29,13.0,NA,NA,21.84,17.6,16.05,0.97,1.08,0.91,0.12,99.08,0.8,NA,NA,NA
iShares Morningstar Mid-Cap Growth ETF (IMCG),IMCG,ETF ,Mid-Cap Growth,4.0,4.0,4.0,4.0,41.22,23.91,21.94,14.92,27.36,-2.51,15.51,33.84,9.53,-0.94,6.26,25.37,-3.39,35.62,45.65,11.81,NA,NA,21.75,17.48,16.34,1.04,1.16,0.9,0.15,97.93,1.92,NA,NA,NA
Invesco S&P MidCap Momentum ETF (XMMO),XMMO,ETF ,Mid-Cap Growth,3.0,4.0,3.0,3.0,44.94,21.22,24.32,14.89,29.56,-5.92,15.09,27.34,9.35,-4.28,4.43,36.52,6.81,36.29,29.01,10.74,NA,NA,21.45,17.68,16.34,0.96,1.26,0.9,0.07,99.93,NA,NA,NA,NA
Vanguard Mid-Cap Growth Index Fund ETF Shares (VOT),VOT,ETF ,Mid-Cap Growth,3.0,3.0,3.0,3.0,43.83,21.56,19.22,14.11,29.11,-3.7,15.94,32.23,13.49,-1.0,6.75,21.83,-5.6,33.86,34.46,14.55,NA,NA,21.28,17.12,16.05,0.97,1.05,0.87,0.07,97.77,2.16,NA,NA,NA
First Trust Multi Cap Growth AlphaDEX Fund (FAD),FAD,ETF ,Mid-Cap Growth,3.0,3.0,3.0,3.0,53.62,18.75,18.9,14.3,26.12,-0.62,10.57,38.41,8.29,2.1,6.83,24.68,-6.22,27.17,34.59,17.54,NA,NA,22.21,17.99,15.9,0.84,0.99,0.88,0.11,99.05,0.84,NA,NA,NA
Artisan Mid Cap Fund Institutional Class (APHMX),APHMX,MF,Mid-Cap Growth,5.0,4.0,4.0,4.0,36.99,29.24,18.03,16.7,31.9,-1.81,19.84,37.74,5.96,2.42,-0.64,20.75,-3.78,38.45,59.1,12.18,0.96,0.96,21.62,17.65,16.84,1.22,1.2,0.93,0.86,92.92,6.22,NA,NA,NA
Delaware Ivy Mid Cap Growth Fund Class R6 (IGRFX),IGRFX,MF,Mid-Cap Growth,5.0,5.0,4.0,5.0,40.09,28.27,19.95,NA,NA,NA,NA,NA,NA,-5.62,6.5,27.51,0.36,38.56,48.98,15.26,0.79,0.85,23.08,18.59,16.8,1.12,1.24,0.92,1.88,93.18,4.94,NA,NA,NA
JPMorgan Mid Cap Growth Fund Class R6 (JMGMX),JMGMX,MF,Mid-Cap Growth,4.0,4.0,5.0,4.0,35.07,26.18,16.99,NA,NA,NA,16.2,42.59,11.24,3.01,0.37,29.72,-4.97,39.96,48.51,9.28,0.74,0.75,21.78,17.75,17.3,1.14,1.23,0.94,2.1,96.19,1.71,NA,NA,NA
MFS Mid Cap Growth Fund Class R6 (OTCKX),OTCKX,MF,Mid-Cap Growth,4.0,4.0,5.0,4.0,31.17,22.72,17.51,NA,NA,NA,NA,NA,8.95,4.6,4.75,26.39,1.21,37.93,35.8,9.61,0.7,0.7,19.3,15.74,14.63,1.04,1.23,1.03,1.01,89.27,9.72,NA,NA,NA
Franklin Small-Mid Cap Growth Fund Class R6 (FMGGX),FMGGX,MF,Mid-Cap Growth,4.0,4.0,3.0,4.0,38.27,27.28,17.08,NA,NA,NA,NA,NA,8.03,-1.51,4.84,22.21,-4.29,32.34,56.57,11.5,0.5,0.53,23.01,18.49,17.19,1.12,1.15,0.87,5.57,91.84,2.16,0.01,NA,0.41
Goldman Sachs Small-Mid Cap Growth Fund Class R6 (GTMUX),GTMUX,MF,Mid-Cap Growth,4.0,4.0,5.0,4.0,39.87,25.85,NA,NA,NA,NA,NA,NA,NA,NA,0.16,28.26,-5.53,38.21,53.03,8.43,0.92,0.93,22.54,18.34,17.06,1.1,1.16,0.96,2.52,97.03,0.45,NA,NA,NA
BlackRock Mid-Cap Growth Equity Portfolio Class K (BMGKX),BMGKX,MF,Mid-Cap Growth,4.0,5.0,5.0,5.0,39.07,26.23,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.82,2.91,36.26,46.23,12.78,0.73,0.73,21.76,17.75,17.16,1.09,1.32,1.01,0.2,90.37,9.43,NA,NA,NA
Lord Abbett Growth Opportunities Fund Class F3 (LOMGX),LOMGX,MF,Mid-Cap Growth,4.0,3.0,3.0,4.0,34.52,23.66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.08,37.24,40.51,9.02,0.73,0.86,21.22,17.13,17.04,1.06,1.07,0.79,NA,93.92,6.08,NA,NA,NA
PGIM Jennison Mid-Cap Growth Fund- Class R6 (PJGQX),PJGQX,MF,Mid-Cap Growth,4.0,3.0,3.0,3.0,41.57,24.06,15.47,14.74,NA,NA,16.42,28.3,9.68,-2.24,4.29,22.88,-8.02,37.76,42.88,10.36,0.6,0.6,21.4,17.15,15.34,1.05,1.09,0.9,0.2,96.1,3.6,NA,NA,0.1
Champlain Mid Cap Fund Institutional Class (CIPIX),CIPIX,MF,Mid-Cap Growth,4.0,4.0,5.0,5.0,40.52,21.84,18.22,16.34,NA,NA,11.88,37.56,7.98,1.41,18.68,19.5,3.76,26.55,29.38,17.07,0.84,0.84,20.19,15.93,14.79,1.0,1.18,1.02,1.3,96.82,1.88,NA,NA,NA
Columbia Acorn Fund Institutional 3 Class (CRBYX),CRBYX,MF,Mid-Cap Growth,2.0,3.0,2.0,3.0,32.3,14.99,14.08,NA,NA,NA,NA,30.99,0.94,-1.54,10.5,25.31,-4.98,26.74,29.54,9.21,0.78,0.78,22.14,17.97,16.68,0.69,0.97,0.74,2.23,93.87,3.89,NA,NA,NA
Invesco Discovery Mid Cap Growth Fund R6 (OEGIX),OEGIX,MF,Mid-Cap Growth,4.0,4.0,4.0,4.0,37.17,25.22,17.41,NA,NA,NA,NA,NA,5.94,6.53,2.35,28.54,-6.03,39.52,40.73,14.02,0.65,0.65,21.05,17.2,15.94,1.07,1.14,0.94,1.89,97.32,0.79,NA,NA,NA
T. Rowe Price Mid-Cap Growth Fund I Class (RPTIX),RPTIX,MF,Mid-Cap Growth,3.0,3.0,4.0,3.0,33.97,18.57,NA,NA,NA,NA,NA,NA,NA,NA,6.45,25.02,-1.91,31.68,24.32,12.11,0.61,0.61,20.49,16.56,15.1,0.89,1.03,0.97,2.18,90.42,5.39,NA,NA,2.0
Nationwide Geneva Mid Cap Growth Fund Class R6 (NWKAX),NWKAX,MF,Mid-Cap Growth,3.0,3.0,3.0,3.0,44.85,21.55,15.16,NA,NA,NA,NA,NA,5.04,3.61,2.62,23.46,-2.68,30.55,31.56,17.78,0.74,0.74,20.8,16.97,15.28,0.93,1.01,0.86,0.84,99.16,NA,NA,NA,NA
William Blair Mid Cap Growth Fund Class I (WCGIX),WCGIX,MF,Mid-Cap Growth,2.0,2.0,2.0,2.0,29.4,17.2,12.96,12.49,24.31,1.86,11.3,29.04,7.87,NA,0.48,21.18,-0.86,36.17,27.21,5.73,0.95,1.29,20.52,16.28,15.0,0.8,0.97,0.78,3.71,92.39,3.9,NA,NA,NA
Federated Hermes Kaufmann Fund Institutional Shares (KAUIX),KAUIX,MF,Mid-Cap Growth,3.0,3.0,3.0,3.0,15.1,17.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.52,3.94,33.88,29.07,4.33,1.52,1.55,19.9,16.5,16.6,0.87,1.14,0.88,1.1,77.9,19.74,NA,NA,1.27
Neuberger Berman Mid Cap Growth Fund Institutional Class (NBMLX),NBMLX,MF,Mid-Cap Growth,3.0,4.0,3.0,3.0,37.54,22.26,15.24,15.21,28.25,1.67,12.58,32.17,7.98,1.54,5.0,25.47,-5.78,33.8,39.71,12.43,0.7,0.7,22.16,18.01,16.0,0.95,1.1,0.89,2.32,94.53,3.16,NA,NA,NA
Goldman Sachs Growth Opportunities Fund Class R6 (GGOUX),GGOUX,MF,Mid-Cap Growth,4.0,3.0,4.0,3.0,33.44,23.82,NA,NA,NA,NA,NA,NA,NA,NA,1.49,27.24,-4.97,34.8,44.74,8.59,0.89,1.01,20.4,16.5,15.67,1.09,1.12,0.92,1.34,96.07,2.59,NA,NA,NA
Buffalo Mid Cap Fund Institutional Class (BUIMX),BUIMX,NA,Mid-Cap Growth,N/A,N/A,N/A,N/A,37.62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.42,12.82,0.9,0.9,19.89,16.17,15.72,1.01,1.05,0.77,0.53,98.91,0.56,NA,NA,NA
PRINCIPAL MIDCAP FUND Class R-6 (PMAQX),PMAQX,MF,Mid-Cap Growth,3.0,3.0,4.0,3.0,38.15,21.08,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.4,-6.62,43.08,18.38,17.8,0.6,0.6,21.93,17.64,15.48,0.9,1.01,0.98,0.05,90.47,9.49,NA,NA,NA
Federated Hermes MDT Mid Cap Growth Fund Class R6 Shares (FGSKX),FGSKX,MF,Mid-Cap Growth,3.0,4.0,3.0,3.0,40.94,21.86,16.88,16.2,18.3,-4.07,6.17,39.53,13.06,-5.39,9.67,24.72,-3.03,28.35,35.81,20.17,0.84,0.95,22.86,18.65,16.75,0.88,1.11,0.82,2.05,97.95,NA,NA,NA,NA
Vanguard Extended Market Index Fund ETF Shares (VXF),VXF,ETF ,Mid-Cap Growth,2.0,2.0,2.0,2.0,61.55,18.6,18.8,14.02,27.55,-3.61,18.48,38.37,7.55,-3.26,16.16,18.1,-9.37,28.04,32.19,14.81,NA,NA,25.32,20.29,18.04,0.76,0.9,0.79,NA,98.25,1.75,NA,NA,NA
