Columbia Select Mid Cap Value Fund Institutional 3 Class (CMVYX),CMVYX,MF,Mid-Cap Value,4.0,4.0,4.0,4.0,50.08,12.71,10.24,11.64,23.19,-3.94,16.98,35.67,12.47,-4.76,14.44,13.8,-13.12,31.87,6.96,18.69,0.74,0.78,24.34,19.33,16.78,0.6,0.66,0.68,1.4,92.35,6.25,NA,NA,NA
T. Rowe Price Mid-Cap Value Fund I Class (TRMIX),TRMIX,MF,Mid-Cap Value,3.0,3.0,4.0,3.0,39.03,9.83,NA,NA,NA,NA,NA,NA,NA,NA,24.54,11.79,-10.48,19.75,10.03,17.45,0.65,0.65,22.71,18.21,15.69,0.52,0.66,0.74,6.82,73.94,14.04,0.21,NA,4.99
Vanguard S&P Mid-Cap 400 Value Index Fund ETF Shares (IVOV),IVOV,ETF ,Mid-Cap Value,3.0,3.0,3.0,3.0,61.24,11.39,12.66,11.67,NA,-2.65,18.35,33.93,11.87,-6.78,26.27,12.13,-11.99,25.91,3.63,22.7,NA,NA,26.74,21.52,18.49,0.5,0.61,0.66,0.01,98.62,1.37,NA,NA,NA
Cambria Shareholder Yield ETF (SYLD),SYLD,ETF ,Mid-Cap Value,5.0,5.0,N/A,5.0,102.44,21.92,20.23,NA,NA,NA,NA,NA,11.09,-1.25,15.26,19.74,-13.36,26.9,13.51,40.52,NA,NA,29.82,23.8,NA,0.78,0.85,NA,0.9,96.99,2.11,NA,NA,NA
SPDR Russell 1000 Yield Focus ETF (ONEY),ONEY,ETF ,Mid-Cap Value,4.0,4.0,N/A,4.0,66.19,14.06,15.65,NA,NA,NA,NA,NA,NA,NA,23.1,15.29,-7.95,26.92,2.3,28.21,NA,NA,26.04,20.72,NA,0.6,0.7,NA,0.24,98.0,1.76,NA,NA,NA
Ariel Fund Institutional Class (ARAIX),ARAIX,MF,Mid-Cap Value,3.0,4.0,3.0,4.0,67.83,13.44,11.39,NA,NA,NA,20.75,45.09,11.29,-3.78,15.87,16.23,-13.42,25.08,10.37,27.23,0.72,0.72,28.18,22.98,21.01,0.55,0.71,0.63,8.16,90.38,1.45,NA,NA,NA
Ariel Appreciation Fund Institutional Class (CAAIX),CAAIX,MF,Mid-Cap Value,3.0,3.0,3.0,3.0,51.7,11.13,9.02,NA,NA,NA,19.62,46.7,8.54,-5.92,13.01,15.45,-13.72,25.0,7.7,21.28,0.84,0.84,24.71,20.1,18.83,0.53,0.64,0.62,3.18,95.0,1.83,NA,NA,NA
Fidelity Advisor Value Strategies Fund Class I (FASOX),FASOX,MF,Mid-Cap Value,4.0,4.0,3.0,4.0,59.89,13.72,10.59,12.77,26.57,-9.3,27.02,30.4,6.42,-2.62,11.22,19.14,-17.47,34.52,8.22,23.58,0.62,0.62,26.05,20.66,18.2,0.61,0.7,0.65,0.21,94.38,5.41,NA,NA,NA
First Trust Multi Cap Value AlphaDEX Fund (FAB),FAB,ETF ,Mid-Cap Value,2.0,2.0,2.0,2.0,56.79,10.04,12.72,10.52,22.08,0.58,17.19,37.02,7.86,-12.47,25.84,14.12,-13.97,23.55,2.29,22.47,NA,NA,28.37,22.72,19.37,0.44,0.59,0.58,NA,NA,NA,NA,NA,NA
iShares S&P Mid-Cap 400 Value ETF (IJJ),IJJ,ETF ,Mid-Cap Value,3.0,3.0,3.0,3.0,56.57,10.43,11.62,12.07,22.46,-2.63,18.3,33.97,11.87,-6.8,26.2,12.06,-12.07,25.81,3.53,22.65,NA,NA,26.75,21.48,18.42,0.46,0.57,0.68,0.21,98.41,1.38,NA,NA,NA
Invesco S&P MidCap Value with Momentum ETF (XMVM),XMVM,ETF ,Mid-Cap Value,4.0,3.0,4.0,4.0,65.31,15.0,12.02,13.1,14.35,-1.12,19.1,40.59,12.18,-7.24,28.49,3.05,-9.67,30.35,5.61,25.67,NA,NA,25.59,20.51,17.8,0.63,0.61,0.75,0.07,99.93,NA,NA,NA,NA
SPDR S&P 400 Mid Cap Value ETF (MDYV),MDYV,ETF ,Mid-Cap Value,3.0,3.0,3.0,3.0,61.13,11.4,12.73,11.68,21.66,-2.59,18.31,33.87,11.82,-6.73,26.34,12.17,-11.96,25.88,3.77,22.64,NA,NA,26.68,21.47,18.45,0.5,0.61,0.66,0.11,98.51,1.38,NA,NA,NA
Vanguard Mid-Cap Value Index Fund ETF Shares (VOE),VOE,ETF ,Mid-Cap Value,3.0,4.0,4.0,4.0,50.03,11.04,12.08,11.91,21.83,-0.32,16.04,37.65,13.98,-1.8,15.26,17.05,-12.41,27.98,2.5,20.61,NA,NA,23.08,18.42,15.98,0.52,0.65,0.75,NA,NA,NA,NA,NA,NA
Invesco S&P MidCap 400 Revenue ETF (RWK),RWK,ETF ,Mid-Cap Value,3.0,3.0,3.0,3.0,73.58,14.56,14.49,12.36,23.26,-1.56,15.83,40.6,9.48,-5.79,21.58,12.88,-14.5,28.29,10.72,25.78,NA,NA,29.54,23.71,20.3,0.57,0.64,0.65,0.02,99.24,0.75,NA,NA,NA
BlackRock Mid Cap Dividend Fund Class K (MJRFX),MJRFX,MF,Mid-Cap Value,4.0,4.0,3.0,4.0,51.1,13.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29.64,7.2,20.64,0.7,0.78,23.33,19.12,17.16,0.63,0.71,0.66,4.22,79.31,16.46,NA,NA,NA
John Hancock Funds Disciplined Value Mid Cap Fund Class R6 (JVMRX),JVMRX,MF,Mid-Cap Value,4.0,4.0,5.0,4.0,47.49,11.73,10.78,NA,NA,NA,18.51,39.66,13.44,2.16,15.35,15.69,-14.59,30.28,6.01,19.82,0.75,0.76,23.31,18.7,16.64,0.58,0.68,0.77,2.59,92.73,4.67,NA,NA,NA
MFS Mid Cap Value Fund Class R6 (MVCKX),MVCKX,MF,Mid-Cap Value,4.0,4.0,4.0,4.0,43.73,12.17,10.49,NA,NA,NA,NA,NA,10.29,-2.14,15.86,13.84,-11.31,31.08,4.4,19.81,0.68,0.68,22.78,18.18,15.97,0.6,0.68,0.74,1.71,94.37,3.93,NA,NA,NA
Victory Sycamore Established Value Fund Class R6 (VEVRX),VEVRX,MF,Mid-Cap Value,5.0,5.0,5.0,5.0,52.23,14.51,13.18,NA,NA,NA,NA,NA,NA,1.03,21.11,16.08,-9.95,28.82,8.16,24.88,0.57,0.57,22.53,17.99,15.85,0.68,0.78,0.82,NA,97.1,2.9,NA,NA,NA
Victory Integrity Small-Mid-Cap Value Fund Class R6 (MIRSX),MIRSX,MF,Mid-Cap Value,2.0,3.0,2.0,3.0,63.05,10.61,10.38,NA,NA,NA,NA,NA,NA,NA,22.12,18.47,-17.59,25.5,5.02,23.65,0.83,0.97,28.15,22.8,NA,0.49,0.63,NA,NA,98.34,1.66,NA,NA,NA
Sterling Capital Mid Value Fund Institutional Shares (OVEIX),OVEIX,MF,Mid-Cap Value,2.0,2.0,3.0,3.0,49.41,10.18,9.56,11.15,20.31,-3.46,12.31,45.8,5.61,-1.94,16.53,14.15,-18.05,29.36,9.48,18.13,0.93,0.93,26.7,21.76,18.97,0.48,0.6,0.6,1.96,96.46,1.57,NA,NA,NA
TIAA-CREF Mid-Cap Value Fund Institutional Class (TIMVX),TIMVX,MF,Mid-Cap Value,2.0,2.0,2.0,2.0,46.33,7.42,7.63,9.92,21.2,-2.17,16.6,32.55,12.85,-5.35,17.4,11.13,-14.15,27.05,-4.19,21.71,0.46,0.46,24.21,19.21,16.46,0.38,0.5,0.6,0.3,95.04,4.66,NA,NA,NA
Artisan Mid Cap Value Fund Institutional Class (APHQX),APHQX,MF,Mid-Cap Value,2.0,2.0,2.0,2.0,48.49,9.63,9.4,NA,NA,NA,NA,36.07,1.76,-9.68,22.71,12.62,-13.38,23.82,5.62,19.74,1.0,1.0,25.77,20.62,17.28,0.46,0.57,0.59,3.03,92.51,4.45,NA,NA,NA
Guggenheim SMid Cap Value Fund Institutional Class (SVUIX),SVUIX,MF,Mid-Cap Value,3.0,4.0,3.0,3.0,43.81,9.61,11.16,10.17,17.17,-7.61,17.63,32.64,1.07,-6.7,27.13,13.23,-12.9,27.81,3.81,19.19,1.03,1.09,23.9,19.41,17.25,0.47,0.67,0.61,4.02,95.17,0.1,NA,NA,0.71
WisdomTree U.S. MidCap Dividend Fund (DON),DON,ETF ,Mid-Cap Value,2.0,2.0,4.0,3.0,45.74,7.34,9.17,12.0,21.69,5.11,14.84,32.99,15.27,-0.97,20.29,14.87,-8.28,23.44,-5.4,21.48,NA,NA,24.65,19.57,16.24,0.37,0.49,0.75,NA,99.62,0.38,NA,NA,NA
iShares Russell Mid-Cap Value ETF (IWS),IWS,ETF ,Mid-Cap Value,4.0,3.0,4.0,4.0,46.83,10.9,10.8,11.99,24.46,-1.55,18.27,33.11,14.49,-4.93,19.69,13.1,-12.36,26.78,4.76,20.38,NA,NA,23.26,18.53,16.03,0.51,0.59,0.75,0.13,97.33,2.54,NA,NA,NA
Invesco High Yield Equity Dividend Achievers ETF (PEY),PEY,ETF ,Mid-Cap Value,3.0,3.0,5.0,4.0,49.53,10.14,10.16,13.2,20.61,8.71,6.48,30.4,17.85,2.45,31.56,8.65,-7.36,24.61,-3.76,18.58,NA,NA,21.34,17.32,14.21,0.5,0.58,0.9,NA,NA,NA,NA,NA,NA
Nuveen Mid Cap Value Fund Class R6 (FMVQX),FMVQX,MF,Mid-Cap Value,3.0,4.0,3.0,3.0,52.38,10.42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.19,1.55,24.65,0.78,0.89,23.8,19.18,17.09,0.51,0.67,0.65,0.25,95.17,4.58,NA,NA,NA
Invesco S&P MidCap Low Volatility ETF (XMLV),XMLV,ETF ,Mid-Cap Value,3.0,3.0,N/A,3.0,30.81,6.6,8.63,NA,NA,NA,NA,NA,18.04,5.52,21.6,13.79,-0.19,23.82,-8.44,14.3,NA,NA,16.95,13.73,NA,0.39,0.59,NA,-0.02,98.61,1.41,NA,NA,NA
Janus Henderson Mid Cap Value Fund Class N (JDPNX),JDPNX,MF,Mid-Cap Value,3.0,3.0,2.0,3.0,34.17,7.99,8.93,NA,NA,NA,NA,26.22,9.25,-3.58,19.03,14.2,-13.17,30.57,-1.29,13.87,0.75,0.75,21.02,16.82,14.59,0.44,0.58,0.62,2.56,95.14,2.3,NA,NA,NA
Delaware Ivy Mid Cap Income Opportunities Fund Class N (IVOSX),IVOSX,MF,Mid-Cap Value,5.0,4.0,N/A,4.0,40.04,13.6,12.67,NA,NA,NA,NA,NA,NA,-3.25,22.83,12.42,-4.08,26.78,8.27,17.56,0.83,0.93,22.5,18.15,NA,0.65,0.71,NA,3.17,91.25,5.58,NA,NA,NA
Hartford MidCap Value Fund Class F (HMVFX),HMVFX,MF,Mid-Cap Value,3.0,2.0,3.0,3.0,40.6,9.04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-14.41,30.93,0.62,17.09,0.82,0.82,24.12,19.42,17.54,0.44,0.57,0.61,2.32,97.07,0.61,NA,NA,NA
Lord Abbett Mid Cap Stock Fund Class F3 (LOVLX),LOVLX,MF,Mid-Cap Value,3.0,2.0,2.0,3.0,42.09,8.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-14.25,23.36,3.11,19.12,0.67,0.67,23.63,18.72,16.9,0.44,0.49,0.55,NA,97.57,2.43,NA,NA,NA
Franklin Mutual U.S. Value Fund Class R6 (FBSIX),FBSIX,MF,Mid-Cap Value,2.0,3.0,2.0,3.0,47.49,7.85,9.84,NA,NA,NA,NA,NA,1.14,-9.03,20.88,12.84,-12.11,24.93,-2.09,21.78,0.58,0.64,24.23,19.75,17.31,0.44,0.62,0.55,4.35,85.5,9.61,0.54,NA,NA
SPDR Russell 1000 Low Volatility Focus ETF (ONEV),ONEV,ETF ,Mid-Cap Value,5.0,5.0,N/A,5.0,44.01,14.9,14.52,NA,NA,NA,NA,NA,NA,NA,15.95,17.91,-4.99,30.61,6.53,19.36,NA,NA,19.88,16.01,NA,0.74,0.83,NA,0.17,98.63,1.2,NA,NA,NA
SPDR Russell 1000 Low Volatility Focus ETF (ONEV),ONEV,ETF ,Mid-Cap Value,5.0,5.0,N/A,5.0,44.01,14.9,14.52,NA,NA,NA,NA,NA,NA,NA,15.95,17.91,-4.99,30.61,6.53,19.26,NA,NA,19.88,16.01,NA,0.74,0.83,NA,0.17,98.63,1.2,NA,NA,NA
