iShares Morningstar Mid-Cap Value ETF (JKI),JKI,NA,NA,N/A,N/A,N/A,N/A,25.36,6.16,11.06,10.49,35.63,20.22,-2.87,17.28,41.72,11.14,-2.81,24.77,12.69,-10.77,24.4,15.85,NA,NA,24.21,19.7,16.7,0.32,0.58,0.65,NA,NA,NA,NA,NA,NA
Delaware U.S. Growth Fund Institutional Class (DEUIX),DEUIX,NA,NA,N/A,N/A,N/A,N/A,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
iShares Core S&P U.S. Growth ETF (IUSG),IUSG,ETF ,NA,3.0,3.0,4.0,4.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.06,99.4,0.54,NA,NA,NA
iShares Morningstar Growth ETF (JKE),JKE,NA,NA,N/A,N/A,N/A,N/A,41.64,20.82,22.03,16.5,43.95,12.6,1.3,17.73,32.07,14.08,7.45,1.57,30.61,2.09,33.47,-1.3,NA,NA,19.28,16.08,14.74,1.0,1.25,1.07,NA,NA,NA,NA,NA,NA
Columbia Small Cap Value Fund I Institutional 3 Class (CSVYX),CSVYX,MF,NA,3.0,4.0,3.0,3.0,66.56,8.71,11.36,10.75,26.26,-5.8,11.59,34.48,3.32,-6.07,32.94,14.37,-17.94,21.46,8.29,NA,NA,NA,28.79,23.98,20.44,0.42,0.65,0.57,0.99,88.66,10.35,NA,NA,NA
SPDR S&P 600 Small Cap Value ETF (SLYV),SLYV,ETF ,NA,3.0,4.0,5.0,4.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.14,98.59,1.27,NA,NA,NA
WisdomTree U.S. SmallCap Dividend Fund (DES),DES,ETF ,NA,2.0,2.0,4.0,3.0,54.46,5.48,9.07,10.53,26.57,-1.77,18.39,36.86,7.54,-5.54,31.05,8.68,-12.75,20.32,-4.42,NA,NA,NA,25.74,21.31,18.15,0.29,0.47,0.61,NA,99.55,0.45,NA,NA,NA
iShares Morningstar Small-Cap Value ETF (JKL),JKL,NA,NA,N/A,N/A,N/A,N/A,34.08,6.26,10.6,8.83,39.87,25.56,-2.08,18.07,35.36,9.81,-8.77,27.83,8.08,-16.8,19.48,16.52,NA,NA,29.7,24.54,20.3,0.31,0.49,0.49,NA,NA,NA,NA,NA,NA
Vanguard Russell 2000 Index Fund ETF Shares (VTWO),VTWO,ETF ,NA,3.0,4.0,4.0,4.0,62.15,13.53,16.5,12.35,NA,-4.26,16.26,38.82,4.92,-4.42,21.33,14.7,-10.98,25.61,20.1,NA,NA,NA,25.56,21.0,18.87,0.58,0.78,0.68,0.02,98.98,1.0,NA,NA,NA
WisdomTree U.S. SmallCap Quality Dividend Growth Fund (DGRS),DGRS,ETF ,NA,3.0,2.0,N/A,2.0,67.61,12.57,13.81,NA,NA,NA,NA,NA,4.37,-7.03,30.59,7.1,-10.29,24.37,7.43,22.44,NA,NA,25.34,21.11,NA,0.55,0.67,NA,NA,98.92,1.08,NA,NA,NA
Nuveen ESG Small-Cap ETF (NUSC),NUSC,ETF ,NA,5.0,N/A,N/A,5.0,80.31,18.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.62,-9.28,26.82,23.48,19.63,NA,NA,25.08,NA,NA,0.74,NA,NA,-0.1,97.59,2.52,NA,NA,NA
iShares Morningstar Mid-Cap ETF (JKG),JKG,NA,NA,N/A,N/A,N/A,N/A,30.52,11.48,14.18,12.02,38.59,26.14,2.06,17.73,32.48,15.64,-1.61,12.13,19.58,-11.41,31.55,5.62,NA,NA,21.57,17.61,15.79,0.54,0.78,0.76,NA,NA,NA,NA,NA,NA
WisdomTree International SmallCap Dividend Fund (DLS),DLS,ETF ,NA,2.0,3.0,4.0,3.0,38.27,4.57,9.31,7.17,18.18,-12.15,21.5,27.41,-7.11,6.94,7.0,30.95,-18.69,22.11,-1.22,NA,NA,NA,20.44,16.83,15.57,0.25,0.55,0.48,NA,0.61,99.39,NA,NA,NA
Invesco International BuyBack Achievers ETF (IPKW),IPKW,ETF ,NA,3.0,4.0,N/A,4.0,58.97,10.47,13.98,NA,NA,NA,NA,NA,NA,6.75,11.79,33.57,-20.97,20.11,16.24,NA,NA,NA,22.53,18.5,NA,0.5,0.74,NA,-0.05,NA,100.05,NA,NA,NA
iShares MSCI USA Size Factor ETF (SIZE),SIZE,ETF ,NA,3.0,2.0,N/A,2.0,49.86,17.34,15.73,NA,NA,NA,NA,NA,15.78,0.37,13.32,18.88,-6.51,29.06,16.3,NA,NA,NA,21.47,17.1,NA,0.8,0.87,NA,0.37,97.6,2.04,NA,NA,NA
BlackRock Advantage Large Cap Core Fund Class K (MLRKX),MLRKX,MF,NA,3.0,5.0,3.0,3.0,39.19,18.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29.21,19.92,NA,NA,NA,19.09,15.5,14.97,0.9,1.11,0.88,0.7,98.83,0.47,NA,NA,NA
American Funds Investment Company of America Class F-3 (FFICX),FFICX,MF,NA,2.0,2.0,3.0,2.0,32.94,14.26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-6.23,24.88,14.88,NA,NA,NA,17.1,13.94,12.91,0.81,0.96,0.96,4.0,85.27,10.17,0.05,NA,0.51
ClearBridge Appreciation Fund Class IS (LMESX),LMESX,MF,NA,4.0,3.0,3.0,3.0,35.31,17.47,14.08,14.3,12.82,2.62,15.97,29.77,11.2,1.89,9.47,19.98,-1.79,30.32,14.91,NA,NA,NA,17.2,14.07,12.72,0.99,1.05,1.04,0.26,96.68,3.06,NA,NA,NA
iShares Morningstar U.S. Equity ETF (JKD),JKD,NA,NA,N/A,N/A,N/A,N/A,30.02,13.09,16.19,13.64,21.26,12.68,3.2,17.31,34.14,16.85,-1.12,13.58,22.11,-8.4,32.77,2.02,NA,NA,19.05,15.26,13.6,0.66,0.98,0.96,NA,NA,NA,NA,NA,NA
Invesco Defensive Equity ETF (DEF),DEF,ETF ,NA,2.0,2.0,2.0,2.0,29.41,13.85,12.67,11.69,19.42,12.63,7.58,22.64,12.83,-4.5,14.16,21.15,-3.73,28.29,7.46,NA,NA,NA,16.77,13.68,11.71,0.79,0.86,0.96,0.01,97.91,2.07,NA,NA,NA
Vanguard Total Stock Market Index Fund ETF Shares (VTI),VTI,ETF ,NA,3.0,4.0,4.0,4.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Vanguard Russell 1000 Growth Index Fund ETF Shares (VONG),VONG,ETF ,NA,4.0,4.0,4.0,4.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.1,99.84,0.25,NA,NA,NA
Fidelity Nasdaq Composite Index ETF (ONEQ),ONEQ,ETF ,NA,4.0,4.0,5.0,5.0,45.04,25.7,25.69,19.2,17.8,-0.96,17.23,39.68,14.59,6.88,8.92,29.22,-3.07,37.02,44.79,NA,NA,NA,20.66,16.85,15.62,1.16,1.38,1.17,NA,94.67,5.33,NA,NA,NA
Vanguard FTSE Developed Markets Index Fund ETF Shares (VEA),VEA,ETF ,NA,3.0,4.0,4.0,4.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.17,0.87,98.86,NA,NA,0.1
iShares Core MSCI Total International Stock ETF (IXUS),IXUS,ETF ,NA,3.0,4.0,N/A,4.0,37.45,9.6,11.21,NA,NA,NA,NA,15.85,-3.96,-4.62,4.66,28.08,-14.55,21.85,11.14,NA,NA,NA,17.96,14.86,NA,0.53,0.72,NA,0.37,0.84,98.7,NA,NA,0.09
iShares Select Dividend ETF (DVY),DVY,ETF ,NA,2.0,2.0,4.0,3.0,52.46,11.19,11.46,12.05,17.69,11.9,10.52,28.71,14.89,-2.03,21.46,14.95,-6.3,22.66,-4.9,27.76,NA,NA,20.56,16.35,13.48,0.56,0.68,0.87,0.28,97.73,1.99,NA,NA,NA
Vanguard Russell 1000 Value Index Fund ETF Shares (VONV),VONV,ETF ,NA,3.0,3.0,3.0,3.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.58,97.97,1.45,NA,NA,NA
iShares Morningstar Value ETF (JKF),JKF,NA,NA,N/A,N/A,N/A,N/A,17.55,6.57,11.15,9.25,11.26,14.38,1.94,12.56,28.54,8.93,-1.56,18.54,14.82,-6.1,25.33,7.64,NA,NA,18.54,15.38,13.62,0.36,0.69,0.67,NA,NA,NA,NA,NA,NA
